TIENDA_ID,PLAZA_CVE,NIVELSOCIOECONOMICO_DES,ENTORNO_DES,MTS2VENTAS_NUM,PUERTASREFRIG_NUM,CAJONESESTACIONAMIENTO_NUM,LATITUD_NUM,LONGITUD_NUM,SEGMENTO_MAESTRO_DESC,LID_UBICACION_TIENDA,DATASET,labelExito
147,3,BC,Base,0.0,12,0,25.65384,-100.28962,Oficinistas,UT_TRAFICO_PEATONAL,TRAIN,1
146,3,A,Base,84.02,12,5,25.65478,-100.38306,Oficinistas,UT_TRAFICO_VEHICULAR,TRAIN,1
472,3,B,Receso,0.0,13,0,25.65847,-100.36536,Parada Técnica,UT_TRAFICO_PEATONAL,TRAIN,1
471,3,B,Base,0.0,13,0,25.65677,-100.33659,Parada Técnica,UT_DENSIDAD,TRAIN,1
139,3,AB,Hogar,129.6,10,0,25.63525,-100.37125,Clásico,UT_DENSIDAD,TRAIN,1
138,3,AB,Receso,114.4,10,0,25.65744,-100.36574,Oficinistas,UT_TRAFICO_VEHICULAR,TRAIN,1
396,3,AB,Receso,112.95,12,10,25.56043,-100.232,Clásico,UT_TRAFICO_VEHICULAR,TRAIN,1
134,3,AB,Receso,115.2,10,0,25.66256,-100.36801,Oficinistas,UT_TRAFICO_VEHICULAR,TRAIN,1
445,3,C,Base,0.0,13,0,25.65845,-100.28419,Oficinistas,UT_TRAFICO_VEHICULAR,TRAIN,1
133,3,C,Receso,114.67,12,0,25.66034,-100.28202,Clásico,UT_TRAFICO_VEHICULAR,TRAIN,1
444,3,D,Hogar,0.0,13,0,25.5866,-100.24493,Hogar Reunión,UT_DENSIDAD,TRAIN,1
692,4,C,Hogar,0.0,0,0,25.64549,-100.15797,Hogar Reunión,UT_DENSIDAD,TRAIN,1
697,4,C,Base,0.0,0,0,25.64114,-100.15849,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
701,4,C,Base,97.88,13,0,25.66395,-100.15029,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
695,4,C,Hogar,0.0,0,0,25.64133,-100.06171,Hogar Reunión,UT_DENSIDAD,TRAIN,1
693,4,C,Hogar,0.0,0,0,25.68688,-100.09822,Parada Técnica,UT_DENSIDAD,TRAIN,0
52,4,C,Base,104.08,12,6,25.65314,-100.1115,Parada Técnica,UT_GAS_URBANA,TRAIN,1
709,4,C,Base,0.0,0,0,25.64914,-100.16257,Parada Técnica,UT_GAS_URBANA,TRAIN,0
56,4,D,Hogar,98.35,12,7,25.67128,-100.08602,Hogar Reunión,UT_DENSIDAD,TRAIN,0
711,4,C,Hogar,97.84,13,0,25.68007,-100.16831,Hogar Reunión,UT_DENSIDAD,TRAIN,1
712,4,B,Base,0.0,0,0,25.63907,-100.14898,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
267,4,C,Base,118.0,12,13,25.67022,-100.18105,Hogar Reunión,UT_DENSIDAD,TRAIN,1
717,4,C,Hogar,110.99,14,0,25.637,-100.1251,Hogar Reunión,UT_DENSIDAD,TRAIN,1
727,4,C,Hogar,0.0,0,0,25.64184,-100.10777,Hogar Reunión,UT_DENSIDAD,TRAIN,1
728,4,C,Hogar,94.59,13,0,25.66763,-100.18443,Hogar Reunión,UT_DENSIDAD,TRAIN,1
264,4,C,Base,117.0,13,9,25.68144,-100.16911,Hogar Reunión,UT_DENSIDAD,TRAIN,1
763,4,C,Base,0.0,0,0,25.62994,-100.17502,Hogar Reunión,UT_GAS_URBANA,TRAIN,0
286,4,CD,Receso,106.0,10,0,25.65147,-100.10713,Parada Técnica,UT_GAS_URBANA,TRAIN,1
641,4,C,Receso,88.39,13,0,25.66455,-100.15575,Oficinistas,UT_TRAFICO_PEATONAL,TRAIN,1
643,4,C,Hogar,117.03,13,0,25.65151,-100.18677,Hogar Reunión,UT_DENSIDAD,TRAIN,1
297,4,C,Hogar,83.0,11,0,25.63888,-100.17997,Hogar Reunión,UT_DENSIDAD,TRAIN,1
645,4,C,Hogar,107.67,13,0,25.66766,-100.2033,Hogar Reunión,UT_DENSIDAD,TRAIN,1
649,4,C,Hogar,96.12,13,0,25.68285,-100.16291,Hogar Reunión,UT_DENSIDAD,TRAIN,1
294,4,CD,Hogar,100.0,10,0,25.65195,-100.08189,Oficinistas,UT_CARRETERA_GAS,TRAIN,1
293,4,CD,Base,103.0,10,0,25.64159,-100.09377,Parada Técnica,UT_CARRETERA_GAS,TRAIN,1
655,4,C,Hogar,0.0,0,0,25.64333,-100.13593,Hogar Reunión,UT_DENSIDAD,TRAIN,1
657,4,C,Base,0.0,0,0,25.62437,-100.06568,Parada Técnica,UT_TRAFICO_VEHICULAR,TRAIN,1
658,4,C,Base,0.0,0,0,25.64325,-100.09237,Parada Técnica,UT_TRAFICO_VEHICULAR,TRAIN,1
32,4,C,Hogar,83.92,9,0,25.66615,-100.13315,Hogar Reunión,UT_DENSIDAD,TRAIN,1
665,4,C,Hogar,120.91,13,0,25.66052,-100.18487,Hogar Reunión,UT_DENSIDAD,TRAIN,1
691,4,C,Hogar,119.33,13,0,25.66351,-100.17908,Hogar Reunión,UT_DENSIDAD,TRAIN,1
672,4,C,Base,0.0,0,0,25.64168,-100.08912,Parada Técnica,UT_GAS_URBANA,TRAIN,1
673,4,C,Base,111.41,13,0,25.64503,-100.17097,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
278,4,C,Hogar,112.52,12,0,25.65557,-100.08114,Hogar Reunión,UT_CARRETERA_GAS,TRAIN,1
37,4,D,Hogar,109.93,12,0,25.61395,-100.17367,Hogar Reunión,UT_DENSIDAD,TRAIN,1
43,4,CD,Hogar,0.0,12,0,25.61009,-100.15445,Hogar Reunión,UT_DENSIDAD,TRAIN,1
44,4,CD,Hogar,93.28,12,9,25.61295,-100.15086,Hogar Reunión,UT_DENSIDAD,TRAIN,1
685,4,C,Base,0.0,0,0,25.62251,-100.11564,Parada Técnica,UT_TRAFICO_VEHICULAR,TRAIN,1
687,4,C,Hogar,135.12,13,0,25.66008,-100.20738,Hogar Reunión,UT_DENSIDAD,TRAIN,1
688,4,C,Base,114.99,13,0,25.66385,-100.16292,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
689,4,C,Hogar,124.11,13,0,25.6576,-100.19825,Hogar Reunión,UT_DENSIDAD,TRAIN,1
45,4,CD,Hogar,95.22,14,7,25.60885,-100.15186,Hogar Reunión,UT_DENSIDAD,TRAIN,1
842,4,C,Hogar,86.38,12,0,25.66859,-100.20566,Hogar Reunión,UT_DENSIDAD,TRAIN,0
249,4,D,Base,110.0,10,0,25.64624,-100.09664,Parada Técnica,UT_GAS_URBANA,TRAIN,1
101,4,C,Hogar,0.0,13,0,25.6252,-100.11314,Hogar Reunión,UT_DENSIDAD,TRAIN,1
794,4,C,Hogar,108.38,14,0,25.62578,-100.10845,Hogar Reunión,UT_DENSIDAD,TRAIN,1
104,4,C,Hogar,0.0,13,0,25.66592,-100.09583,Hogar Reunión,UT_DENSIDAD,TRAIN,0
109,4,B,Hogar,0.0,13,0,25.6497,-100.07945,Hogar Reunión,UT_DENSIDAD,TRAIN,1
238,4,C,Hogar,125.16,12,14,25.67126,-100.15907,Hogar Reunión,UT_DENSIDAD,TRAIN,1
112,4,B,Base,0.0,13,0,25.63771,-100.14633,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
233,4,C,Base,102.97,13,10,25.6675,-100.17705,Oficinistas,UT_GAS_URBANA,TRAIN,0
812,4,C,Hogar,106.61,14,0,25.63369,-100.08873,Hogar Reunión,UT_DENSIDAD,TRAIN,1
225,4,D,Base,118.72,10,0,25.65933,-100.1462,Hogar Reunión,UT_GAS_URBANA,TRAIN,1
825,4,C,Hogar,116.88,13,0,25.621,-100.1357,Hogar Reunión,UT_DENSIDAD,TRAIN,0
829,4,C,Hogar,115.45,14,0,25.6583,-100.0982,,UT_DENSIDAD,TRAIN,1
788,4,C,Hogar,102.92,14,0,25.62279,-100.14207,Hogar Reunión,UT_DENSIDAD,TRAIN,1
845,4,C,Hogar,106.03,14,0,25.6792,-100.179,Hogar Reunión,UT_DENSIDAD,TRAIN,0
128,4,BC,Base,95.54,10,6,25.65119,-100.19772,Hogar Reunión,UT_DENSIDAD,TRAIN,1
216,4,C,Hogar,130.4,12,0,25.62346,-100.17471,Hogar Reunión,UT_DENSIDAD,TRAIN,1
724,4,C,Hogar,0.0,0,0,25.63517,-100.18604,Hogar Reunión,UT_DENSIDAD,TRAIN,1
198,4,BC,Base,118.0,10,0,25.64738,-100.09982,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
163,4,C,Base,114.24,12,11,25.64966,-100.18897,Hogar Reunión,UT_GAS_URBANA,TRAIN,1
759,4,C,Hogar,0.0,0,0,25.61631,-100.13266,Hogar Reunión,UT_DENSIDAD,TRAIN,1
63,4,D,Hogar,108.53,12,5,25.66645,-100.10365,Hogar Reunión,UT_DENSIDAD,TRAIN,1
263,4,C,Hogar,144.12,13,12,25.67809,-100.16256,Hogar Reunión,UT_DENSIDAD,TRAIN,1
67,4,C,Receso,97.71,12,6,25.67955,-100.11205,Parada Técnica,UT_CARRETERA_GAS,TRAIN,1
741,4,C,Hogar,0.0,0,0,25.6503,-100.09787,Hogar Reunión,UT_DENSIDAD,TRAIN,1
68,4,D,Hogar,102.87,13,7,25.64911,-100.1431,Hogar Reunión,UT_GAS_URBANA,TRAIN,1
751,4,C,Hogar,0.0,0,0,25.68108,-100.07976,Hogar Reunión,UT_DENSIDAD,TRAIN,1
69,4,C,Hogar,101.82,12,7,25.61119,-100.17794,Hogar Reunión,UT_DENSIDAD,TRAIN,1
257,4,C,Hogar,106.0,12,14,25.66678,-100.16033,Hogar Reunión,UT_DENSIDAD,TRAIN,1
755,4,C,Hogar,0.0,0,0,25.6718,-100.07631,Barrio Competido,UT_DENSIDAD,TRAIN,1
756,4,C,Hogar,0.0,0,0,25.63392,-100.12148,Hogar Reunión,UT_DENSIDAD,TRAIN,1
758,4,C,Base,0.0,0,0,25.62464,-100.11749,Parada Técnica,UT_GAS_URBANA,TRAIN,1
76,4,CD,Hogar,109.21,13,7,25.6064,-100.16801,Hogar Reunión,UT_DENSIDAD,TRAIN,1
62,4,CD,Base,85.25,12,9,25.64195,-100.11259,Hogar Reunión,UT_DENSIDAD,TRAIN,1
762,4,C,Hogar,0.0,0,0,25.6793,-100.09175,Hogar Reunión,UT_DENSIDAD,TRAIN,1
256,4,C,Hogar,95.0,10,0,25.65545,-100.12373,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
78,4,CD,Hogar,115.44,13,9,25.68897,-100.11577,Hogar Reunión,UT_DENSIDAD,TRAIN,1
85,4,C,Receso,116.98,14,10,25.64717,-100.09112,Oficinistas,UT_DENSIDAD,TRAIN,1
776,4,C,Hogar,0.0,0,0,25.61936,-100.12416,Oficinistas,UT_DENSIDAD,TRAIN,1
86,4,C,Hogar,116.12,12,9,25.68957,-100.11101,Hogar Reunión,UT_DENSIDAD,TRAIN,1
89,4,B,Hogar,115.77,12,9,25.64365,-100.08587,Hogar Reunión,UT_DENSIDAD,TRAIN,1
778,4,C,Base,0.0,0,0,25.64885,-100.08403,Barrio Competido,UT_TRAFICO_VEHICULAR,TRAIN,1
781,4,C,Hogar,89.47,13,0,25.6386,-100.1923,Hogar Reunión,UT_DENSIDAD,TRAIN,1
96,4,C,Base,92.45,11,10,25.64882,-100.11601,Hogar Reunión,UT_DENSIDAD,TRAIN,1
782,4,C,Hogar,0.0,0,0,25.6037,-100.1814,Barrio Competido,UT_DENSIDAD,TRAIN,1
787,4,C,Hogar,0.0,0,0,25.61143,-100.14326,Barrio Competido,UT_DENSIDAD,TRAIN,1
476,4,C,Base,97.14,13,17,25.65174,-100.16009,Hogar Reunión,UT_GAS_URBANA,TRAIN,1
573,4,C,Hogar,0.0,13,0,25.61552,-100.15421,Hogar Reunión,UT_DENSIDAD,TRAIN,1
491,4,B,Hogar,0.0,13,0,25.61903,-100.14562,Hogar Reunión,UT_DENSIDAD,TRAIN,1
576,4,C,Hogar,110.74,12,5,25.65319,-100.20294,Hogar Reunión,UT_DENSIDAD,TRAIN,1
489,4,B,Hogar,0.0,13,0,25.63466,-100.15852,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
578,4,C,Hogar,0.0,13,0,25.60816,-100.16515,Hogar Reunión,UT_DENSIDAD,TRAIN,1
488,4,B,Hogar,0.0,13,0,25.61455,-100.17592,Hogar Reunión,UT_DENSIDAD,TRAIN,1
487,4,B,Hogar,0.0,13,0,25.63661,-100.17872,Hogar Reunión,UT_DENSIDAD,TRAIN,1
354,4,C,Base,101.0,10,10,25.65599,-100.18227,Oficinistas,UT_GAS_URBANA,TRAIN,1
579,4,C,Hogar,0.0,0,0,25.66445,-100.1007,Hogar Reunión,UT_DENSIDAD,TRAIN,1
478,4,C,Hogar,78.49,11,8,25.63906,-100.18691,Hogar Reunión,UT_DENSIDAD,TRAIN,1
477,4,C,Hogar,0.0,13,0,25.69536,-100.117,Hogar Reunión,UT_DENSIDAD,TRAIN,1
569,4,C,Receso,0.0,13,0,25.62041,-100.10528,Parada Técnica,UT_CARRETERA_GAS,TRAIN,1
325,4,C,Hogar,103.0,10,9,25.68066,-100.1747,Hogar Reunión,UT_DENSIDAD,TRAIN,1
586,4,C,Base,102.14,12,0,25.6606,-100.15012,Clásico,UT_TRAFICO_VEHICULAR,TRAIN,1
323,4,C,Hogar,103.0,11,7,25.65474,-100.19161,Hogar Reunión,UT_DENSIDAD,TRAIN,1
357,4,C,Hogar,99.48,13,17,25.64439,-100.18586,Hogar Reunión,UT_GAS_URBANA,TRAIN,1
469,4,C,Base,110.53,13,12,25.67482,-100.19868,Parada Técnica,UT_DENSIDAD,TRAIN,1
589,4,C,Hogar,107.21,13,0,25.63988,-100.19627,Hogar Reunión,UT_DENSIDAD,TRAIN,1
466,4,C,Hogar,77.01,11,5,25.65171,-100.19697,Hogar Reunión,UT_DENSIDAD,TRAIN,0
463,4,CD,Hogar,117.62,13,9,25.66278,-100.17165,Hogar Reunión,UT_DENSIDAD,TRAIN,1
592,4,C,Hogar,104.63,13,0,25.64027,-100.20374,Hogar Reunión,UT_DENSIDAD,TRAIN,1
454,4,C,Hogar,133.34,13,7,25.68396,-100.17319,Hogar Reunión,UT_DENSIDAD,TRAIN,1
313,4,C,Hogar,101.0,13,9,25.66092,-100.1955,Hogar Reunión,UT_DENSIDAD,TRAIN,1
342,4,C,Hogar,90.0,10,7,25.65693,-100.17219,Hogar Reunión,UT_DENSIDAD,TRAIN,1
343,4,C,Hogar,113.0,11,11,25.6585,-100.1898,Hogar Reunión,UT_DENSIDAD,TRAIN,1
542,4,B,Hogar,0.0,13,0,25.6263,-100.09652,Hogar Reunión,UT_DENSIDAD,TRAIN,1
543,4,B,Hogar,0.0,13,0,25.65013,-100.07336,Hogar Reunión,UT_DENSIDAD,TRAIN,1
544,4,B,Hogar,0.0,13,0,25.64653,-100.06443,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
532,4,B,Hogar,0.0,13,0,25.68988,-100.10206,Barrio Competido,UT_DENSIDAD,TRAIN,1
531,4,C,Hogar,119.0,13,11,25.66834,-100.20095,Hogar Reunión,UT_DENSIDAD,TRAIN,1
546,4,B,Hogar,0.0,13,0,25.62223,-100.09129,Hogar Reunión,UT_DENSIDAD,TRAIN,1
547,4,B,Base,0.0,13,0,25.66161,-100.14385,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,0
529,4,B,Hogar,0.0,13,0,25.64248,-100.1225,Hogar Reunión,UT_DENSIDAD,TRAIN,1
527,4,B,Hogar,0.0,13,0,25.64268,-100.10129,Hogar Reunión,UT_DENSIDAD,TRAIN,1
524,4,B,Hogar,0.0,13,0,25.64402,-100.05898,Hogar Reunión,UT_DENSIDAD,TRAIN,1
551,4,C,Hogar,0.0,13,0,25.66131,-100.10421,Hogar Reunión,UT_DENSIDAD,TRAIN,1
301,4,C,Hogar,120.0,10,10,25.64824,-100.1831,Hogar Reunión,UT_DENSIDAD,TRAIN,1
552,4,C,Hogar,0.0,13,0,25.62981,-100.09465,Hogar Reunión,UT_DENSIDAD,TRAIN,1
344,4,C,Hogar,113.11,10,12,25.65219,-100.20159,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
517,4,B,Hogar,0.0,13,0,25.68302,-100.0874,Hogar Reunión,UT_DENSIDAD,TRAIN,1
515,4,B,Hogar,0.0,13,0,25.63215,-100.09914,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
558,4,C,Hogar,108.4,13,6,25.66055,-100.15006,Hogar Reunión,UT_DENSIDAD,TRAIN,1
561,4,C,Hogar,117.26,13,11,25.66779,-100.1394,Hogar Reunión,UT_DENSIDAD,TRAIN,1
508,4,B,Hogar,0.0,13,0,25.61912,-100.12962,Hogar Reunión,UT_DENSIDAD,TRAIN,1
335,4,C,Hogar,119.72,13,0,25.68401,-100.17951,Hogar Reunión,UT_DENSIDAD,TRAIN,1
565,4,C,Hogar,0.0,13,0,25.66704,-100.10666,Hogar Reunión,UT_DENSIDAD,TRAIN,1
347,4,CD,Hogar,118.0,10,0,25.62776,-100.15437,Hogar Reunión,UT_DENSIDAD,TRAIN,1
505,4,B,Base,0.0,13,0,25.61653,-100.14059,Hogar Reunión,UT_DENSIDAD,TRAIN,1
566,4,C,Hogar,0.0,13,0,25.61549,-100.16955,Hogar Reunión,UT_DENSIDAD,TRAIN,1
499,4,B,Hogar,0.0,13,0,25.61784,-100.17803,Hogar Reunión,UT_DENSIDAD,TRAIN,1
378,4,C,Hogar,101.61,13,10,25.63521,-100.19571,Hogar Reunión,UT_DENSIDAD,TRAIN,1
613,4,C,Hogar,0.0,13,0,25.66542,-100.12747,Hogar Reunión,UT_DENSIDAD,TRAIN,1
377,4,C,Base,101.92,12,10,25.67398,-100.19056,Oficinistas,UT_GAS_URBANA,TRAIN,1
624,4,C,Hogar,0.0,0,0,25.63117,-100.10429,Hogar Reunión,UT_DENSIDAD,TRAIN,1
609,4,C,Hogar,112.76,13,7,25.6568,-100.20271,Hogar Reunión,UT_DENSIDAD,TRAIN,1
625,4,C,Hogar,0.0,0,0,25.62271,-100.12389,Barrio Competido,UT_DENSIDAD,TRAIN,1
437,4,D,Hogar,132.58,13,10,25.6505,-100.19497,Hogar Reunión,UT_DENSIDAD,TRAIN,1
607,4,C,Base,113.87,13,0,25.65072,-100.17396,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
405,4,C,Base,114.35,13,11,25.67513,-100.19265,Oficinistas,UT_GAS_URBANA,TRAIN,1
606,4,C,Hogar,0.0,13,0,25.66378,-100.12145,Hogar Reunión,UT_DENSIDAD,TRAIN,1
614,4,C,Hogar,0.0,0,0,25.69467,-100.10876,Hogar Reunión,UT_DENSIDAD,TRAIN,1
628,4,C,Hogar,0.0,0,0,25.62308,-100.11947,Hogar Reunión,UT_DENSIDAD,TRAIN,1
602,4,C,Hogar,119.59,12,0,25.64834,-100.20994,Hogar Reunión,UT_DENSIDAD,TRAIN,1
632,4,C,Hogar,0.0,0,0,25.67265,-100.10799,Hogar Reunión,UT_DENSIDAD,TRAIN,1
601,4,C,Hogar,115.58,13,10,25.6537,-100.15693,Hogar Reunión,UT_DENSIDAD,TRAIN,1
379,4,C,Hogar,84.9,12,8,25.66388,-100.20391,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
637,4,C,Hogar,0.0,0,0,25.66896,-100.1318,Hogar Reunión,UT_DENSIDAD,TRAIN,1
619,4,C,Hogar,0.0,0,0,25.69338,-100.11017,Hogar Reunión,UT_DENSIDAD,TRAIN,1
421,4,C,Hogar,124.98,13,11,25.65846,-100.16494,Hogar Reunión,UT_DENSIDAD,TRAIN,1
305,4,B,Base,84.0,10,9,25.6634,-100.1497,Clásico,UT_DENSIDAD,TRAIN,1
312,4,C,Hogar,128.0,13,11,25.64689,-100.17775,Hogar Reunión,UT_DENSIDAD,TRAIN,1
617,4,C,Hogar,0.0,0,0,25.65422,-100.07998,Barrio Competido,UT_DENSIDAD,TRAIN,1
397,4,C,Hogar,107.52,11,6,25.6812,-100.17201,Hogar Reunión,UT_DENSIDAD,TRAIN,1
416,4,C,Hogar,101.73,12,8,25.65194,-100.18565,Hogar Reunión,UT_DENSIDAD,TRAIN,1
381,5,C,Base,107.18,12,6,25.78953,-100.19482,Parada Técnica,UT_GAS_URBANA,TRAIN,1
513,5,C,Hogar,106.69,13,8,25.80144,-100.21888,Hogar Reunión,UT_DENSIDAD,TRAIN,1
512,5,B,Hogar,98.66,13,7,25.75565,-100.10629,Hogar Reunión,UT_DENSIDAD,TRAIN,1
382,5,C,Hogar,107.27,13,7,25.70592,-100.1009,Barrio Competido,UT_DENSIDAD,TRAIN,1
415,5,C,Hogar,99.9,13,10,25.74753,-100.15064,Hogar Reunión,UT_DENSIDAD,TRAIN,1
203,5,CD,Base,109.41,12,11,25.74875,-100.22658,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
384,5,C,Hogar,116.15,13,7,25.70345,-100.09608,Hogar Reunión,UT_DENSIDAD,TRAIN,1
383,5,C,Hogar,107.4,13,9,25.70929,-100.10361,Parada Técnica,UT_DENSIDAD,TRAIN,1
418,5,CD,Hogar,119.18,12,9,25.75359,-100.15279,Hogar Reunión,UT_DENSIDAD,TRAIN,1
202,5,C,Base,80.28,10,5,25.82094,-100.22097,Hogar Reunión,UT_DENSIDAD,TRAIN,1
412,5,C,Hogar,115.2,12,9,25.80539,-100.21943,Hogar Reunión,UT_DENSIDAD,TRAIN,1
393,5,C,Hogar,112.3,12,8,25.82126,-100.10702,Hogar Reunión,UT_DENSIDAD,TRAIN,1
235,5,C,Base,126.41,12,9,25.78424,-100.26629,Hogar Reunión,UT_DENSIDAD,TRAIN,1
394,5,C,Hogar,111.77,13,9,25.81771,-100.1078,Hogar Reunión,UT_DENSIDAD,TRAIN,1
535,5,C,Base,114.38,13,9,25.78523,-100.19049,Parada Técnica,UT_TRAFICO_PEATONAL,TRAIN,0
534,5,C,Hogar,115.02,13,0,25.80848,-100.2275,Hogar Reunión,UT_DENSIDAD,TRAIN,1
533,5,C,Hogar,117.29,13,6,25.76443,-100.26214,Hogar Reunión,UT_DENSIDAD,TRAIN,1
398,5,C,Hogar,95.97,13,8,25.76204,-100.13888,Hogar Reunión,UT_DENSIDAD,TRAIN,1
821,5,C,Hogar,0.0,0,0,25.78159,-100.24528,Hogar Reunión,UT_DENSIDAD,TRAIN,1
399,5,D,Hogar,108.42,13,9,25.8141,-100.25587,Hogar Reunión,UT_DENSIDAD,TRAIN,1
385,5,CD,Hogar,112.95,13,9,25.71077,-100.09625,Barrio Competido,UT_DENSIDAD,TRAIN,1
388,5,C,Hogar,111.77,13,9,25.82395,-100.12135,Hogar Reunión,UT_DENSIDAD,TRAIN,1
403,5,C,Hogar,109.73,13,9,25.8132,-100.10732,Parada Técnica,UT_DENSIDAD,TRAIN,1
831,5,B,Hogar,0.0,0,0,25.80079,-100.19156,Hogar Reunión,UT_DENSIDAD,TRAIN,0
833,5,C,Hogar,0.0,0,0,25.8173,-100.234,Hogar Reunión,UT_DENSIDAD,TRAIN,0
836,5,C,Hogar,0.0,0,0,25.796,-100.2677,Hogar Reunión,UT_DENSIDAD,TRAIN,1
387,5,C,Hogar,118.08,12,4,25.75882,-100.17007,Barrio Competido,UT_TRAFICO_VEHICULAR,TRAIN,1
217,5,CD,Hogar,115.81,10,14,25.79035,-100.26302,Hogar Reunión,UT_DENSIDAD,TRAIN,1
386,5,C,Hogar,107.1,12,13,25.70686,-100.09634,Oficinistas,UT_DENSIDAD,TRAIN,1
849,5,C,Hogar,0.0,0,0,25.85841,-99.94211,Barrio Competido,UT_DENSIDAD,TRAIN,1
857,5,C,Hogar,0.0,0,0,0.0,0.0,Hogar Reunión,UT_DENSIDAD,TRAIN,0
459,5,C,Hogar,82.92,12,8,25.73927,-100.14431,Hogar Reunión,UT_DENSIDAD,TRAIN,1
136,5,CD,Hogar,107.9,10,13,25.77565,-100.26596,Hogar Reunión,UT_DENSIDAD,TRAIN,1
468,5,C,Hogar,115.0,13,7,25.82092,-100.23078,Hogar Reunión,UT_DENSIDAD,TRAIN,1
467,5,C,Hogar,121.19,13,0,25.82195,-100.23402,Hogar Reunión,UT_DENSIDAD,TRAIN,1
371,5,C,Peatonal,95.0,10,4,25.77614,-100.18724,Oficinistas,UT_TRAFICO_PEATONAL,TRAIN,1
465,5,C,Base,121.28,13,12,25.77893,-100.25511,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
359,5,C,Hogar,66.24,10,9,25.79337,-100.23526,Hogar Reunión,UT_DENSIDAD,TRAIN,1
462,5,C,Base,64.51,10,8,25.7795,-100.1882,Oficinistas,UT_TRAFICO_PEATONAL,TRAIN,1
461,5,C,Hogar,99.45,12,3,25.76057,-100.2168,Hogar Reunión,UT_DENSIDAD,TRAIN,1
137,5,D,Hogar,128.96,12,10,25.78499,-100.25311,Hogar Reunión,UT_GAS_URBANA,TRAIN,1
362,5,C,Base,96.0,10,11,25.81464,-100.217,Hogar Reunión,UT_GAS_URBANA,TRAIN,1
115,5,BC,Receso,160.2,12,0,25.78965,-100.14666,Parada Técnica,UT_CARRETERA_GAS,TRAIN,1
363,5,C,Hogar,115.79,13,11,25.81966,-100.25688,Hogar Reunión,UT_DENSIDAD,TRAIN,1
364,5,C,Hogar,108.21,10,12,25.74235,-100.21792,Clásico,UT_GAS_URBANA,TRAIN,1
369,5,C,Hogar,95.22,13,9,25.76323,-100.14641,Hogar Reunión,UT_DENSIDAD,TRAIN,1
368,5,C,Hogar,92.06,13,5,25.76541,-100.14872,Hogar Reunión,UT_DENSIDAD,TRAIN,1
448,5,C,Base,123.86,13,0,25.77803,-100.17311,Oficinistas,UT_TRAFICO_VEHICULAR,TRAIN,1
451,5,C,Base,121.96,13,0,25.78324,-100.0539,Hogar Reunión,UT_DENSIDAD,TRAIN,1
449,5,C,Hogar,121.98,13,10,25.74115,-100.22425,Parada Técnica,UT_DENSIDAD,TRAIN,1
482,5,C,Receso,129.1,13,7,25.78409,-100.1831,Oficinistas,UT_TRAFICO_PEATONAL,TRAIN,1
494,5,C,Base,111.54,13,5,26.08399,-99.60526,Oficinistas,UT_TRAFICO_VEHICULAR,TRAIN,1
353,5,C,Hogar,97.45,13,10,25.75508,-100.1333,Hogar Reunión,UT_DENSIDAD,TRAIN,1
422,5,C,Base,147.56,13,4,25.87785,-100.25374,Parada Técnica,UT_GAS_URBANA,TRAIN,1
168,5,CD,Receso,114.1,12,6,25.85564,-100.23961,Parada Técnica,UT_CARRETERA_GAS,TRAIN,1
426,5,C,Receso,109.92,11,4,25.77853,-100.18607,Oficinistas,UT_TRAFICO_PEATONAL,TRAIN,1
166,5,CD,Hogar,95.54,10,7,25.79733,-100.24907,Hogar Reunión,UT_DENSIDAD,TRAIN,1
428,5,C,Hogar,143.24,12,6,25.79502,-100.21742,Hogar Reunión,UT_DENSIDAD,TRAIN,1
483,5,C,Hogar,113.33,13,6,26.30989,-99.5393,Hogar Reunión,UT_DENSIDAD,TRAIN,1
502,5,C,Base,111.44,13,10,25.78769,-100.18016,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
481,5,C,Hogar,113.5,13,11,25.7829,-100.2648,Hogar Reunión,UT_DENSIDAD,TRAIN,1
479,5,C,Receso,117.85,13,10,25.78114,-100.18658,Oficinistas,UT_TRAFICO_PEATONAL,TRAIN,1
432,5,CD,Hogar,112.31,13,7,25.81587,-100.26231,Hogar Reunión,UT_DENSIDAD,TRAIN,1
